🦆,Song,Artist,Score,Year,F. Genre(s),B. Genre(s),Top descriptors,All descriptors,Comments,BM,CD,Language,Alt. Song Name(s),Alt. Artist Name(s),Notes,Attributes,Owned,Mixtape(s),Added,Alpha,Conc,BC,TC
✓,Just Like Heaven,Cure,4.7,1987,New Wave; Jangle Pop; Dream Pop; Post-Punk,New Wave; Jangle Pop; Dream P0p; Post-Punk; Rock; Pop Rock; Alternative Rock,love; ethereal; bittersweet; celebration; lush; happy; uplifting,love; ethereal; bittersweet; celebration; lush; happy; uplifting; starry night; passionate; sunny day; optimistic; twee; anthemic; poetic; energetic; Christmas; icy,"The ultimate love song. Not necessarily the best love song (though it is damn close), but the one that covers the most ground, touching on everything from the chemical rush of the initial crush to the rosy honeymoon phases to the shipwrecked aftermath of losing someone dear, all on top of the dreamiest, most unabashedly elated instrumental in pop music. Finding salvation in heaven, only to be forsaken by an angel","""Dancing in the deepest oceans, twisting in the water, you're JUST LIKE A DREAM"" [cue heavenly piano] + ""And found myself alone, alone, alone above a raging sea. That stole the only girl I loved, and drowned her deep inside of me.""",2023-05-24,English,,,Seen live,[Gtest],$-iTunes,Mx: Obscurity Knocks,2020-12-31,{ Cure } { F } { 1987 },Cure - Just Like Heaven,#cc0000,#f4cccc
✓,Falling,Julee Cruise,4.5,1989,Ambient Pop; Dream Pop; Television Music,Amb–ent P0p; Dream P0p; Television Music; Alternative Rock; Soundtrack; Descriptor Genres,love; ethereal; lush; soft; uplifting; soothing; relaxation; passionate,love; ethereal; lush; soft; uplifting; soothing; relaxation; passionate; epic; late night; starry night; luxurious; mysterious; calm; peaceful; low energy,"Even without the Twin Peaks assocation (I first heard and loved this song long before I started watching TP anyway), there's a haunted undercurrent to this song that uniquely tempers how much of a pure love song it would be otherwise. It's like they've been affected by something outright supernatural, and it's left ambiguous as to whether or not its clouding their doubtful thoughts or amplifying their faithful ones. Absolutely divine songwriting","Every single climactic, built-up instance of ""Are we falling in looooooooooove"" is like a revelation",2023-06-24,English,,,,[Gtest]; [soundtrack],$-download,,2020-12-31,{ Julee Cruise } { H } { 1989 },Julee Cruise - Falling,#000000,#f8b5c7
✓,Feel Good Inc.,Gorillaz,4.4,2005,Hip Hop; Alternative Rock; Rap Rock,Hip Hop; Alternative Rock; Rap Rock,catchy; light black; conscious; melancholic; bittersweet; urban,catchy; light black; conscious; melancholic; bittersweet; urban,,,,English,,,Seen live,[Gtest],$-GPM,,2020-12-31,{ Gorillaz } { I } { 2005 },Gorillaz - Feel Good Inc.,#134f5c,#ffffff
✓,Teen Age Riot,Sonic Youth,4.2,1988,Indie Rock,Indie Rock; Alternative Rock,epic; adventure; heavy; urban; protest; fight song; resolute,epic; adventure; heavy; urban; protest; fight song; resolute; violence; noisy; crime; uplifting; optimistic; anthemic; light black; aggressive; political; progressive; dense,,,,English,,,,[Gtest],$-vinyldl,,2020-12-31,{ Sonic Youth } { K } { 1988 },Sonic Youth - Teen Age Riot,#445c38,#ffffff
✓,Do It Again,Steely Dan,4.2,1972,J–zz-Rock; Yacht Rock,J–zz-Rock; Yacht Rock; Soft Rock; Pop Rock,catchy; lush; luxurious; urban; conscious; fun; crime,catchy; lush; luxurious; urban; conscious; fun; crime; sunny day; soft; pessimistic; violence; fight song; philosophical; Summer,,,,English,,,,[Gtest],$-download,,2020-12-31,{ Steely Dan } { K } { 1972 },Steely Dan - Do It Again,#ffd966,#000000
✓,Let It Happen,Tame Impala,4.1,2015,Synthpop; Psychedelic Pop,Synthpop; Psychedelic Pop; Electronic,epic; bittersweet; adventure; lush; catchy; existential; storm; progressive,epic; bittersweet; adventure; lush; catchy; existential; storm; progressive; ethereal; introspective; surreal; death; apocalypse; ominous,,,,English,,,,[Gtest],,,2020-12-31,{ Tame Impala } { L } { 2015 },Tame Impala - Let It Happen,#741b47,#d9d2e9
✓,Vitamin C,Can,4.0,1972,Krautrock; Exp–rimental Rock; Psychedelic Rock,Krautrock; Exp–rimental Rock; Psychedelic Rock; Progressive Rock,INC; fun; passionate; fight song; manic; complex,INC; fun; passionate; fight song; manic; complex; progressive; quirky,,,,English,,,,[Gtest],,,2020-12-31,{ Can } { M } { 1972 },Can - Vitamin C,#000000,#8fcf6c
✓,Super Natural,Danny L Harle; ft. Carly Rae Jepsen,4.0,2016,Electropop; Bubblegum Bass; Dance-Pop,Electropop; Bubblegum Bass; Dance-Pop; Electronic; EDM,happy; love; epic; uplifting; celebration; ethereal; anthemic,happy; love; epic; uplifting; celebration; ethereal; anthemic; triumphant; optimistic; fantasy; sunny day; passionate; party; futuristic; energetic,,,,English,,,,[Gtest],$-download,,2020-12-31,{ Danny L Harle; ft. Carly Rae Jepsen } { M } { 2016 },Danny L Harle; ft. Carly Rae Jepsen - Super Natural,#000000,#ff1e74
✓,Heaven,DJ Sammy; Yanou,3.5,2002,Euro-Trance; Vocal Trance,Euro-Trance; Vocal Trance; EDM; Dance; Electronic,happy; ethereal; energetic 100; love; anthemic; uplifting; triumphant,happy; ethereal; energetic 100; love; anthemic; uplifting; triumphant; optimistic; nostalgic; epic; passionate; celebration; party; sunny day; resolute; fantasy; catchy,,,,English,,,,[collab]; [Gtest],,,2020-12-31,{ DJ Sammy; Yanou } { R } { 2002 },DJ Sammy; Yanou - Heaven,#fce5cd,#000000
✓,Two Weeks,FKA Twigs,3.5,2014,Alternative R&B; Art Pop; Electronic,Alternative R&B; Art Pop; Electronic; Contemporary R&B,,,,,,English,,,,[Gtest],,,2020-12-31,{ FKA Twigs } { R } { 2014 },FKA Twigs - Two Weeks,#79dfff,#000000
